# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                      1_llvm    conda-forge
aiohttp                   3.7.4.post0      py37h5e8e339_1    conda-forge
alsa-lib                  1.2.3                h516909a_0    conda-forge
ansiwrap                  0.8.4                      py_0    conda-forge
anyio                     3.3.4            py37h89c1867_0    conda-forge
aom                       3.2.0                h9c3ff4c_2    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argcomplete               1.12.3             pyhd8ed1ab_2    conda-forge
argon2-cffi               21.1.0           py37h5e8e339_2    conda-forge
arrow                     1.2.1              pyhd8ed1ab_0    conda-forge
asn1crypto                1.4.0              pyh9f0ad1d_0    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
async_generator           1.10                       py_0    conda-forge
attrs                     21.2.0             pyhd8ed1ab_0    conda-forge
babel                     2.9.1              pyh44b312d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
beatrix-jupyterlab        3.1.4                    pypi_0    pypi
binaryornot               0.4.4                      py_1    conda-forge
black                     21.10b0            pyhd8ed1ab_0    conda-forge
blas                      2.112                       mkl    conda-forge
blas-devel                3.9.0            12_linux64_mkl    conda-forge
bleach                    4.1.0              pyhd8ed1ab_0    conda-forge
blinker                   1.4                        py_1    conda-forge
bottleneck                1.3.2            py37hb1e94ed_5    conda-forge
brotlipy                  0.7.0           py37h27cfd23_1003  
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2021.10.8            ha878542_0    conda-forge
cached-property           1.5.2                    pypi_0    pypi
cachetools                4.2.4              pyhd8ed1ab_0    conda-forge
cairo                     1.16.0            h6cf1ce9_1008    conda-forge
catalogue                 2.0.6                    pypi_0    pypi
certifi                   2021.10.8        py37h89c1867_1    conda-forge
cffi                      1.15.0           py37h036bc23_0    conda-forge
chardet                   4.0.0           py37h06a4308_1003  
click                     8.0.3            py37h89c1867_1    conda-forge
cloudpickle               2.0.0              pyhd8ed1ab_0    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
conda                     4.10.3           py37h89c1867_3    conda-forge
conda-package-handling    1.7.3            py37h27cfd23_1  
confuse                   1.6.0              pyhd8ed1ab_0    conda-forge
cookiecutter              1.7.0                      py_0    conda-forge
cryptography              35.0.0           py37hf1a17b8_2    conda-forge
cudatoolkit               11.1.1               h6406543_9    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cymem                     2.0.6                    pypi_0    pypi
dataclasses               0.8                pyhc8e2a94_3    conda-forge
dbus                      1.13.6               h48d8840_2    conda-forge
debugpy                   1.5.1            py37hcd2ae1e_0    conda-forge
decorator                 5.1.0              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
dlenv-base                1.0.20211104     py37hef38c82_0    file:///tmp/conda-pkgs
dlenv-pytorch-1-10-gpu    1.0.20211104     py37h0ee201a_0    file:///tmp/conda-pkgs
docker-py                 5.0.3            py37h89c1867_0    conda-forge
docker-pycreds            0.4.0                      py_0    conda-forge
easydict                  1.9                      pypi_0    pypi
entrypoints               0.3             pyhd8ed1ab_1003    conda-forge
expat                     2.4.1                h9c3ff4c_0    conda-forge
fastai                    2.5.3                    pypi_0    pypi
fastcore                  1.3.27                   pypi_0    pypi
fastdownload              0.0.5                    pypi_0    pypi
fastprogress              1.0.0                    pypi_0    pypi
ffmpeg                    4.3                  hf484d3e_0    pytorch
fontconfig                2.13.1            hba837de_1005    conda-forge
freeglut                  3.2.1                h9c3ff4c_2    conda-forge
freetype                  2.10.4               h0708190_1    conda-forge
fsspec                    2021.10.1          pyhd8ed1ab_0    conda-forge
future                    0.18.2           py37h89c1867_4    conda-forge
gcsfs                     2021.10.1          pyhd8ed1ab_0    conda-forge
gettext                   0.19.8.1          h73d1719_1008    conda-forge
gitdb                     4.0.9              pyhd8ed1ab_0    conda-forge
gitpython                 3.1.24             pyhd8ed1ab_0    conda-forge
glib                      2.70.0               h780b84a_1    conda-forge
glib-tools                2.70.0               h780b84a_1    conda-forge
gmp                       6.2.1                h58526e2_0    conda-forge
gnutls                    3.6.13               h85f3911_1    conda-forge
google-api-core           2.2.1              pyhd8ed1ab_0    conda-forge
google-api-core-grpcio-gcp 2.2.1                hd8ed1ab_0    conda-forge
google-api-python-client  2.28.0             pyhd8ed1ab_0    conda-forge
google-auth               2.3.3              pyh6c4a22f_0    conda-forge
google-auth-httplib2      0.1.0              pyhd8ed1ab_0    conda-forge
google-auth-oauthlib      0.4.6              pyhd8ed1ab_0    conda-forge
google-cloud-aiplatform   1.6.2                    pypi_0    pypi
google-cloud-appengine-logging 1.1.0                    pypi_0    pypi
google-cloud-audit-log    0.2.0                    pypi_0    pypi
google-cloud-bigquery     2.30.1                   pypi_0    pypi
google-cloud-bigquery-storage 2.9.1                    pypi_0    pypi
google-cloud-bigtable     2.4.0                    pypi_0    pypi
google-cloud-core         2.1.0              pyh6c4a22f_0    conda-forge
google-cloud-dataproc     3.1.1                    pypi_0    pypi
